team key,league,wins,runs scored,season
MIN,AL,87,778,2023
DET,AL,78,661,2023
CLE,AL,76,662,2023
CHW,AL,61,641,2023
KC,AL,56,676,2023
BAL,AL,101,807,2023
TB,AL,99,860,2023
TOR,AL,89,746,2023
NYY,AL,82,673,2023
BOS,AL,78,772,2023
TEX,AL,90,881,2023
HOU,AL,90,827,2023
SEA,AL,88,758,2023
LAA,AL,73,739,2023
OAK,AL,50,585,2023
MIL,NL,92,728,2023
CHC,NL,83,819,2023
CIN,NL,82,783,2023
PIT,NL,76,692,2023
STL,NL,71,719,2023
ATL,NL,104,947,2023
PHI,NL,90,796,2023
MIA,NL,84,666,2023
NYM,NL,75,717,2023
WSH,NL,71,700,2023
LAD,NL,100,906,2023
ARI,NL,84,746,2023
SD,NL,82,752,2023
SF,NL,79,674,2023
COL,NL,59,721,2023
CLE,AL,92,698,2022
CHW,AL,81,686,2022
MIN,AL,78,696,2022
DET,AL,66,557,2022
KC,AL,65,640,2022
NYY,AL,99,807,2022
TOR,AL,92,775,2022
TB,AL,86,666,2022
BAL,AL,83,674,2022
BOS,AL,78,735,2022
HOU,AL,106,737,2022
SEA,AL,90,690,2022
LAA,AL,73,623,2022
TEX,AL,68,707,2022
OAK,AL,60,568,2022
STL,NL,93,772,2022
MIL,NL,86,725,2022
CHC,NL,74,657,2022
CIN,NL,62,648,2022
PIT,NL,62,591,2022
NYM,NL,101,772,2022
ATL,NL,101,789,2022
PHI,NL,87,747,2022
MIA,NL,69,586,2022
WSH,NL,55,603,2022
LAD,NL,111,847,2022
SD,NL,89,705,2022
SF,NL,81,716,2022
ARI,NL,74,702,2022
COL,NL,68,698,2022
CHW,AL,93,796,2021
CLE,AL,80,717,2021
DET,AL,77,697,2021
KC,AL,74,686,2021
MIN,AL,73,729,2021
TB,AL,100,857,2021
BOS,AL,92,829,2021
NYY,AL,92,711,2021
TOR,AL,91,846,2021
BAL,AL,52,659,2021
HOU,AL,95,863,2021
SEA,AL,90,697,2021
OAK,AL,86,743,2021
LAA,AL,77,723,2021
TEX,AL,60,625,2021
MIL,NL,95,738,2021
STL,NL,90,706,2021
CIN,NL,83,786,2021
CHC,NL,71,705,2021
PIT,NL,61,609,2021
ATL,NL,88,790,2021
PHI,NL,82,734,2021
NYM,NL,77,636,2021
MIA,NL,67,623,2021
WSH,NL,65,724,2021
SF,NL,107,804,2021
LAD,NL,106,830,2021
SD,NL,79,729,2021
COL,NL,74,739,2021
ARI,NL,52,679,2021
MIN,AL,36,269,2020
CLE,AL,35,248,2020
CHW,AL,35,306,2020
KC,AL,26,248,2020
DET,AL,23,249,2020
TB,AL,40,289,2020
